Price,Adj Close,Close,High,Low,Open,Volume
Ticker,HD,HD,HD,HD,HD,HD
Date,,,,,,
2011-02-08,26.47412872314453,37.15999984741211,37.27000045776367,36.40999984741211,36.630001068115234,6137400
2011-02-09,26.48125648498535,37.16999816894531,37.20000076293945,36.970001220703125,37.06999969482422,6812400
2011-02-10,26.581005096435547,37.310001373291016,37.45000076293945,37.060001373291016,37.13999938964844,6009500
2011-02-11,26.70210838317871,37.47999954223633,37.47999954223633,36.66999816894531,37.029998779296875,10053400
2011-02-14,26.773351669311523,37.58000183105469,37.65999984741211,37.27000045776367,37.470001220703125,9070800
2011-02-15,26.851720809936523,37.689998626708984,37.72999954223633,37.31999969482422,37.59000015258789,6538400
2011-02-16,26.972841262817383,37.86000061035156,38.09000015258789,37.59000015258789,37.7400016784668,6801500
2011-02-17,27.20081329345703,38.18000030517578,38.220001220703125,37.61000061035156,37.83000183105469,8196500
2011-02-18,27.414546966552734,38.47999954223633,38.5,37.9900016784668,38.130001068115234,12894800
2011-02-22,27.136707305908203,38.09000015258789,39.380001068115234,37.7599983215332,39.29999923706055,20604500
2011-02-23,26.573867797851562,37.29999923706055,38.279998779296875,36.900001525878906,38.0099983215332,15127800
2011-02-24,26.459880828857422,37.13999938964844,37.66999816894531,36.779998779296875,37.22999954223633,9342800
2011-02-25,26.417142868041992,37.08000183105469,37.47999954223633,36.779998779296875,37.20000076293945,9723700
2011-02-28,26.694982528686523,37.470001220703125,37.540000915527344,37.060001373291016,37.150001525878906,9736700
2011-03-01,26.189149856567383,36.7599983215332,37.720001220703125,36.689998626708984,37.13999938964844,10015500
2011-03-02,26.117908477783203,36.65999984741211,36.9900016784668,36.33000183105469,36.599998474121094,12677300
2011-03-03,26.75197982788086,37.54999923706055,37.619998931884766,36.95000076293945,37.02000045776367,8060300
2011-03-04,26.516874313354492,37.220001220703125,37.86000061035156,36.779998779296875,37.45000076293945,9269600
2011-03-07,26.26752281188965,36.869998931884766,37.70000076293945,36.83000183105469,37.2599983215332,8888200
2011-03-08,26.568796157836914,37.040000915527344,37.2599983215332,36.540000915527344,36.720001220703125,14254200
2011-03-09,27.02068328857422,37.66999816894531,37.779998779296875,36.90999984741211,37.09000015258789,9339800
2011-03-10,26.590307235717773,37.06999969482422,37.5,36.939998626708984,37.349998474121094,8897300
2011-03-11,26.640522003173828,37.13999938964844,37.349998474121094,36.66999816894531,37.029998779296875,7729400
2011-03-14,26.31056785583496,36.68000030517578,36.939998626708984,36.279998779296875,36.91999816894531,8729100
2011-03-15,26.030813217163086,36.290000915527344,36.560001373291016,35.81999969482422,35.900001525878906,8897300
2011-03-16,25.593265533447266,35.68000030517578,36.2599983215332,35.43000030517578,36.13999938964844,13998700
2011-03-17,25.650646209716797,35.7599983215332,36.130001068115234,35.5099983215332,36.06999969482422,9726300
2011-03-18,25.822795867919922,36.0,36.27000045776367,35.7599983215332,36.040000915527344,11368200
2011-03-21,26.131237030029297,36.43000030517578,36.70000076293945,36.279998779296875,36.290000915527344,7704500
2011-03-22,26.030813217163086,36.290000915527344,36.619998931884766,36.2599983215332,36.36000061035156,6506200
2011-03-23,26.267520904541016,36.619998931884766,36.68000030517578,36.029998779296875,36.08000183105469,8496900
2011-03-24,26.798337936401367,37.36000061035156,37.75,36.790000915527344,36.849998474121094,9999300
2011-03-25,26.84136962890625,37.41999816894531,37.81999969482422,37.34000015258789,37.40999984741211,7611400
2011-03-28,26.289047241210938,36.650001525878906,37.5099983215332,36.619998931884766,37.459999084472656,8585300
2011-03-29,27.042207717895508,37.70000076293945,37.810001373291016,37.150001525878906,37.369998931884766,18370800
2011-03-30,26.948970794677734,37.56999969482422,37.84000015258789,37.209999084472656,37.560001373291016,7722000
2011-03-31,26.583133697509766,37.060001373291016,37.459999084472656,36.810001373291016,37.290000915527344,8917300
2011-04-01,26.941789627075195,37.560001373291016,37.869998931884766,36.959999084472656,37.119998931884766,9247500
2011-04-04,26.877229690551758,37.470001220703125,37.72999954223633,37.22999954223633,37.47999954223633,6571700
2011-04-05,26.970468521118164,37.599998474121094,37.84000015258789,37.25,37.27000045776367,10098700
2011-04-06,26.898746490478516,37.5,37.790000915527344,37.209999084472656,37.70000076293945,10077900
2011-04-07,27.13546371459961,37.83000183105469,37.900001525878906,37.2400016784668,37.439998626708984,10395700
2011-04-08,26.870058059692383,37.459999084472656,37.959999084472656,37.2400016784668,37.900001525878906,9848100
2011-04-11,26.970468521118164,37.599998474121094,37.939998626708984,37.400001525878906,37.45000076293945,7032900
2011-04-12,27.08524513244629,37.7599983215332,37.9900016784668,37.36000061035156,37.41999816894531,8542600
2011-04-13,27.02068328857422,37.66999816894531,37.970001220703125,37.16999816894531,37.84000015258789,10337800
2011-04-14,27.14261817932129,37.84000015258789,37.970001220703125,37.45000076293945,37.599998474121094,6608300
2011-04-15,27.37933921813965,38.16999816894531,38.400001525878906,37.939998626708984,37.95000076293945,10440600
2011-04-18,27.08524513244629,37.7599983215332,37.81999969482422,37.209999084472656,37.779998779296875,8250600
2011-04-19,27.092422485351562,37.77000045776367,38.02000045776367,37.56999969482422,37.88999938964844,7023300
2011-04-20,27.21434783935547,37.939998626708984,38.5099983215332,37.84000015258789,38.279998779296875,8887400
2011-04-21,27.113937377929688,37.79999923706055,38.16999816894531,37.540000915527344,38.06999969482422,8406800
2011-04-25,26.941789627075195,37.560001373291016,37.709999084472656,37.290000915527344,37.61000061035156,8594000
2011-04-26,26.69072723388672,37.209999084472656,37.54999923706055,36.939998626708984,37.279998779296875,14100000
2011-04-27,26.76963996887207,37.31999969482422,37.54999923706055,36.97999954223633,37.29999923706055,12615000
2011-04-28,26.877229690551758,37.470001220703125,37.66999816894531,37.15999984741211,37.16999816894531,9730800
2011-04-29,26.647701263427734,37.150001525878906,37.560001373291016,37.02000045776367,37.459999084472656,15945000
2011-05-02,26.79115104675293,37.349998474121094,37.66999816894531,37.18000030517578,37.439998626708984,7918500
2011-05-03,26.79115104675293,37.349998474121094,37.41999816894531,37.060001373291016,37.08000183105469,8833000
2011-05-04,26.676387786865234,37.189998626708984,37.619998931884766,37.099998474121094,37.29999923706055,11319900
2011-05-05,26.54726791381836,37.0099983215332,37.43000030517578,36.779998779296875,37.0,13661700
2011-05-06,26.532928466796875,36.9900016784668,37.47999954223633,36.77000045776367,37.34000015258789,10677800
2011-05-09,26.51140022277832,36.959999084472656,37.09000015258789,36.70000076293945,36.93000030517578,6550000
2011-05-10,26.733762741088867,37.27000045776367,37.369998931884766,36.88999938964844,36.88999938964844,6818400
2011-05-11,26.705074310302734,37.22999954223633,37.34000015258789,36.91999816894531,37.0099983215332,9594900
2011-05-12,26.748117446899414,37.290000915527344,37.43000030517578,36.880001068115234,37.150001525878906,9749400
2011-05-13,26.54726791381836,37.0099983215332,37.36000061035156,36.779998779296875,37.310001373291016,8666600
2011-05-16,26.525745391845703,36.97999954223633,37.310001373291016,36.54999923706055,36.689998626708984,11603500
2011-05-17,26.827011108398438,37.400001525878906,37.939998626708984,37.189998626708984,37.349998474121094,17428400
2011-05-18,26.870058059692383,37.459999084472656,37.540000915527344,37.150001525878906,37.34000015258789,9069300
2011-05-19,26.819847106933594,37.38999938964844,37.45000076293945,37.09000015258789,37.45000076293945,7015200
2011-05-20,26.575965881347656,37.04999923706055,37.369998931884766,36.900001525878906,37.31999969482422,8154000
2011-05-23,26.410980224609375,36.81999969482422,37.0,36.529998779296875,36.689998626708984,9662800
2011-05-24,26.217317581176758,36.54999923706055,36.88999938964844,36.459999084472656,36.869998931884766,10580400
2011-05-25,26.27469825744629,36.630001068115234,36.709999084472656,36.31999969482422,36.54999923706055,12316900
2011-05-26,25.959081649780273,36.189998626708984,36.66999816894531,36.11000061035156,36.45000076293945,8083300
2011-05-27,25.822795867919922,36.0,36.41999816894531,35.90999984741211,36.36000061035156,9596500
2011-05-31,26.023651123046875,36.279998779296875,36.279998779296875,36.02000045776367,36.18000030517578,8628100
2011-06-01,25.392414093017578,35.400001525878906,36.2599983215332,35.400001525878906,36.119998931884766,10483000
2011-06-02,25.17005157470703,35.09000015258789,35.310001373291016,34.709999084472656,35.25,11346600
2011-06-03,24.840106964111328,34.630001068115234,34.86000061035156,34.43000030517578,34.619998931884766,8840300
2011-06-06,24.596223831176758,34.290000915527344,34.810001373291016,34.290000915527344,34.529998779296875,7485400
2011-06-07,24.624908447265625,34.33000183105469,35.02000045776367,34.310001373291016,34.459999084472656,9335000
2011-06-08,24.459922790527344,34.099998474121094,34.31999969482422,34.02000045776367,34.20000076293945,9432400
2011-06-09,24.624908447265625,34.33000183105469,34.560001373291016,34.11000061035156,34.130001068115234,6934100
2011-06-10,24.008033752441406,33.470001220703125,34.25,33.41999816894531,34.16999816894531,12388200
2011-06-13,24.036710739135742,33.5099983215332,33.880001068115234,33.40999984741211,33.459999084472656,11743300
2011-06-14,25.1135311126709,34.75,34.83000183105469,33.709999084472656,33.86000061035156,17534700
2011-06-15,24.48479461669922,33.880001068115234,34.470001220703125,33.81999969482422,34.349998474121094,14608600
2011-06-16,24.932863235473633,34.5,34.779998779296875,34.0099983215332,34.06999969482422,14084900
2011-06-17,24.954544067382812,34.529998779296875,34.93000030517578,34.310001373291016,34.709999084472656,18322400
2011-06-20,25.12798500061035,34.77000045776367,34.97999954223633,34.279998779296875,34.290000915527344,7866600
2011-06-21,25.60495948791504,35.43000030517578,35.459999084472656,34.599998474121094,34.88999938964844,14805200
2011-06-22,25.24361801147461,34.93000030517578,35.400001525878906,34.88999938964844,35.27000045776367,9901700
2011-06-23,25.763946533203125,35.650001525878906,35.66999816894531,34.540000915527344,34.56999969482422,17098000
2011-06-24,25.35202407836914,35.08000183105469,35.689998626708984,35.08000183105469,35.619998931884766,15738100
2011-06-27,25.438745498657227,35.20000076293945,35.38999938964844,34.68000030517578,35.029998779296875,8424900
2011-06-28,26.060251235961914,36.060001373291016,36.279998779296875,35.2599983215332,35.34000015258789,17004200
2011-06-29,26.002445220947266,35.97999954223633,36.310001373291016,35.790000915527344,36.150001525878906,12298200
2011-06-30,26.175880432128906,36.220001220703125,36.310001373291016,35.939998626708984,36.189998626708984,11945200
2011-07-01,26.54446029663086,36.72999954223633,36.959999084472656,36.2599983215332,36.290000915527344,9777900
2011-07-05,26.443273544311523,36.59000015258789,36.849998474121094,36.43000030517578,36.630001068115234,9938900
2011-07-06,26.428831100463867,36.56999969482422,36.7400016784668,36.31999969482422,36.45000076293945,7031700
2011-07-07,26.775724411010742,37.04999923706055,37.25,36.75,36.81999969482422,9850200
2011-07-08,26.464963912963867,36.619998931884766,36.689998626708984,36.310001373291016,36.61000061035156,9822700
2011-07-11,26.277069091796875,36.36000061035156,36.65999984741211,36.15999984741211,36.2599983215332,8283800
2011-07-12,26.096384048461914,36.11000061035156,36.75,36.099998474121094,36.400001525878906,8931500
2011-07-13,26.1108455657959,36.130001068115234,36.630001068115234,36.060001373291016,36.34000015258789,10563600
2011-07-14,25.987985610961914,35.959999084472656,36.540000915527344,35.81999969482422,36.20000076293945,10861100
2011-07-15,25.951858520507812,35.90999984741211,36.09000015258789,35.4900016784668,36.09000015258789,9923500
2011-07-18,25.792863845825195,35.689998626708984,35.95000076293945,35.34000015258789,35.81999969482422,6908300
2011-07-19,26.096384048461914,36.11000061035156,36.27000045776367,35.72999954223633,35.849998474121094,9689400
2011-07-20,26.31320571899414,36.40999984741211,36.58000183105469,35.91999816894531,36.22999954223633,11320700
2011-07-21,26.53723907470703,36.720001220703125,37.209999084472656,36.529998779296875,36.56999969482422,12431800
2011-07-22,26.39269256591797,36.52000045776367,36.81999969482422,36.369998931884766,36.70000076293945,8011500
2011-07-25,26.486644744873047,36.650001525878906,36.970001220703125,36.2400016784668,36.369998931884766,8622300
2011-07-26,26.298749923706055,36.38999938964844,36.959999084472656,36.369998931884766,36.59000015258789,9886700
2011-07-27,25.74949836730957,35.630001068115234,36.36000061035156,35.54999923706055,36.310001373291016,12291900
2011-07-28,25.402610778808594,35.150001525878906,36.11000061035156,35.060001373291016,35.630001068115234,13821200
2011-07-29,25.24361801147461,34.93000030517578,35.2400016784668,34.630001068115234,34.7599983215332,12097800
2011-08-01,24.752185821533203,34.25,35.06999969482422,33.880001068115234,35.06999969482422,14037800
2011-08-02,23.71874237060547,32.81999969482422,34.0,32.790000915527344,33.86000061035156,18396800
2011-08-03,23.812692642211914,32.95000076293945,32.97999954223633,32.349998474121094,32.86000061035156,14224700
2011-08-04,22.909317016601562,31.700000762939453,32.720001220703125,31.690000534057617,32.40999984741211,18946100
2011-08-05,22.215538024902344,30.739999771118164,32.150001525878906,30.6200008392334,32.06999969482422,36483500
2011-08-08,20.907468795776367,28.93000030517578,30.350000381469727,28.920000076293945,30.1200008392334,38047000
2011-08-09,21.78915023803711,30.149999618530273,30.260000228881836,28.1299991607666,29.280000686645508,26132600
2011-08-10,20.603939056396484,28.510000228881836,29.65999984741211,28.440000534057617,29.31999969482422,23457600
2011-08-11,21.716882705688477,30.049999237060547,30.399999618530273,28.31999969482422,28.329999923706055,20127300
