Price,Adj Close,Close,High,Low,Open,Volume
2011-02-08,11.487874031066895,14.609999656677246,14.760000228881836,14.5,14.640000343322754,158426200
2011-02-09,11.51146125793457,14.640000343322754,14.6899995803833,14.40999984741211,14.460000038146973,150179100
2011-02-10,11.39351749420166,14.489999771118164,14.640000343322754,14.470000267028809,14.510000228881836,132240800
2011-02-11,11.613679885864258,14.770000457763672,14.869999885559082,14.350000381469727,14.369999885559082,156195600
2011-02-14,11.708040237426758,14.890000343322754,14.949999809265137,14.710000038146973,14.779999732971191,112571100
2011-02-15,11.613679885864258,14.770000457763672,14.880000114440918,14.6899995803833,14.800000190734863,109532300
2011-02-16,11.668721199035645,14.84000015258789,14.880000114440918,14.699999809265137,14.8100004196167,132821900
2011-02-17,11.645137786865234,14.8100004196167,14.90999984741211,14.729999542236328,14.75,103495400
2011-02-18,11.597957611083984,14.75,14.890000343322754,14.670000076293945,14.84000015258789,98369000
2011-02-22,11.149767875671387,14.180000305175781,14.520000457763672,14.09000015258789,14.380000114440918,187522800
2011-02-23,11.141902923583984,14.170000076293945,14.4399995803833,13.920000076293945,14.170000076293945,196355700
2011-02-24,10.984641075134277,13.970000267028809,14.15999984741211,13.789999961853027,14.109999656677246,201697200
2011-02-25,11.165488243103027,14.199999809265137,14.319999694824219,14.119999885559082,14.15999984741211,126869100
2011-02-28,11.236254692077637,14.289999961853027,14.479999542236328,14.15999984741211,14.270000457763672,137039100
2011-03-01,10.953189849853516,13.930000305175781,14.350000381469727,13.90999984741211,14.319999694824219,161263900
2011-03-02,10.882369995117188,13.829999923706055,14.069999694824219,13.8100004196167,13.920000076293945,115609400
2011-03-03,11.228593826293945,14.270000457763672,14.289999961853027,14.050000190734863,14.050000190734863,139513500
2011-03-04,11.11056137084961,14.119999885559082,14.3100004196167,13.979999542236328,14.300000190734863,146184700
2011-03-07,11.039741516113281,14.029999732971191,14.270000457763672,13.920000076293945,14.180000305175781,139010300
2011-03-08,11.559075355529785,14.6899995803833,14.699999809265137,14.199999809265137,14.270000457763672,250033200
2011-03-09,11.480387687683105,14.59000015258789,14.6899995803833,14.479999542236328,14.65999984741211,148290400
2011-03-10,11.220724105834961,14.260000228881836,14.460000038146973,14.260000228881836,14.420000076293945,155462700
2011-03-11,11.315145492553711,14.380000114440918,14.430000305175781,14.100000381469727,14.109999656677246,111555000
2011-03-14,11.19711685180664,14.229999542236328,14.350000381469727,14.069999694824219,14.260000228881836,112139700
2011-03-15,10.984662055969238,13.960000038146973,14.0600004196167,13.710000038146973,13.770000457763672,167837200
2011-03-16,10.772209167480469,13.6899995803833,14.100000381469727,13.65999984741211,14.010000228881836,178630900
2011-03-17,11.00040054321289,13.979999542236328,14.039999961853027,13.75,13.890000343322754,131745300
2011-03-18,11.047611236572266,14.039999961853027,14.289999961853027,13.979999542236328,14.199999809265137,199209100
2011-03-21,11.055480003356934,14.050000190734863,14.220000267028809,13.899999618530273,14.199999809265137,114391500
2011-03-22,10.921713829040527,13.880000114440918,14.050000190734863,13.880000114440918,14.039999961853027,86286500
2011-03-23,10.740736961364746,13.649999618530273,13.739999771118164,13.369999885559082,13.720000267028809,230626600
2011-03-24,10.606963157653809,13.479999542236328,13.59000015258789,13.319999694824219,13.5600004196167,170761100
2011-03-25,10.496808052062988,13.34000015258789,13.529999732971191,13.319999694824219,13.489999771118164,115322600
2011-03-28,10.52040958404541,13.369999885559082,13.5600004196167,13.369999885559082,13.420000076293945,78640400
2011-03-29,10.504672050476074,13.350000381469727,13.40999984741211,13.15999984741211,13.40999984741211,117737500
2011-03-30,10.583364486694336,13.449999809265137,13.5600004196167,13.270000457763672,13.399999618530273,121082200
2011-03-31,10.488937377929688,13.329999923706055,13.390000343322754,13.289999961853027,13.350000381469727,86180900
2011-04-01,10.52040958404541,13.369999885559082,13.609999656677246,13.350000381469727,13.449999809265137,95017100
2011-04-04,10.575490951538086,13.4399995803833,13.59000015258789,13.399999618530273,13.399999618530273,71113900
2011-04-05,10.59909725189209,13.470000267028809,13.5,13.369999885559082,13.430000305175781,64968800
2011-04-06,10.795814514160156,13.720000267028809,13.779999732971191,13.529999732971191,13.600000381469727,136151600
2011-04-07,10.709258079528809,13.609999656677246,13.880000114440918,13.539999961853027,13.789999961853027,119206000
2011-04-08,10.606963157653809,13.479999542236328,13.720000267028809,13.449999809265137,13.630000114440918,87592400
2011-04-11,10.614836692810059,13.489999771118164,13.59000015258789,13.430000305175781,13.5,63348300
2011-04-12,10.59909725189209,13.470000267028809,13.579999923706055,13.3100004196167,13.399999618530273,100372600
2011-04-13,10.44172477722168,13.270000457763672,13.640000343322754,13.210000038146973,13.609999656677246,124630800
2011-04-14,10.331563949584961,13.130000114440918,13.260000228881836,13.069999694824219,13.15999984741211,115624900
2011-04-15,10.08763599395752,12.819999694824219,13.329999923706055,12.819999694824219,13.220000267028809,266336200
2011-04-18,9.77288818359375,12.420000076293945,12.600000381469727,12.239999771118164,12.59000015258789,262012500
2011-04-19,9.70993709564209,12.34000015258789,12.529999732971191,12.149999618530273,12.529999732971191,182612900
2011-04-20,9.65485668182373,12.270000457763672,12.479999542236328,12.210000038146973,12.430000305175781,179989100
2011-04-21,9.686332702636719,12.3100004196167,12.399999618530273,12.239999771118164,12.329999923706055,100820900
2011-04-25,9.78862476348877,12.4399995803833,12.600000381469727,12.319999694824219,12.329999923706055,112414300
2011-04-26,9.623383522033691,12.229999542236328,12.529999732971191,12.229999542236328,12.489999771118164,146800000
2011-04-27,9.702069282531738,12.329999923706055,12.399999618530273,12.229999542236328,12.239999771118164,118705100
2011-04-28,9.77288818359375,12.420000076293945,12.449999809265137,12.25,12.3100004196167,92414200
2011-04-29,9.662726402282715,12.279999732971191,12.420000076293945,12.279999732971191,12.390000343322754,87169300
2011-05-02,9.70993709564209,12.34000015258789,12.470000267028809,12.329999923706055,12.359999656677246,89940100
2011-05-03,9.914525985717773,12.600000381469727,12.710000038146973,12.329999923706055,12.350000381469727,145530300
2011-05-04,9.827967643737793,12.489999771118164,12.680000305175781,12.420000076293945,12.640000343322754,99234300
2011-05-05,9.67846393585205,12.300000190734863,12.470000267028809,12.199999809265137,12.40999984741211,130921200
2011-05-06,9.686332702636719,12.3100004196167,12.449999809265137,12.279999732971191,12.40999984741211,111324100
2011-05-09,9.584039688110352,12.180000305175781,12.319999694824219,12.109999656677246,12.279999732971191,110668200
2011-05-10,9.662726402282715,12.279999732971191,12.369999885559082,12.180000305175781,12.210000038146973,91577700
2011-05-11,9.639120101928711,12.25,12.430000305175781,12.229999542236328,12.279999732971191,150517800
2011-05-12,9.59977912902832,12.199999809265137,12.270000457763672,12.09000015258789,12.199999809265137,111941900
2011-05-13,9.387325286865234,11.930000305175781,12.210000038146973,11.90999984741211,12.199999809265137,159056700
2011-05-16,9.332244873046875,11.859999656677246,12.109999656677246,11.819999694824219,11.890000343322754,123646400
2011-05-17,9.36371898651123,11.899999618530273,11.9399995803833,11.800000190734863,11.8100004196167,145394700
2011-05-18,9.27716064453125,11.789999961853027,11.899999618530273,11.729999542236328,11.899999618530273,152963400
2011-05-19,9.19847297668457,11.6899995803833,11.890000343322754,11.680000305175781,11.880000114440918,121082700
2011-05-20,9.111923217773438,11.579999923706055,11.779999732971191,11.529999732971191,11.640000343322754,115821500
2011-05-23,8.986018180847168,11.420000076293945,11.520000457763672,11.380000114440918,11.470000267028809,122134100
2011-05-24,9.017495155334473,11.460000038146973,11.510000228881836,11.289999961853027,11.449999809265137,129513400
2011-05-25,8.954547882080078,11.380000114440918,11.579999923706055,11.350000381469727,11.350000381469727,103583400
2011-05-26,9.017495155334473,11.460000038146973,11.5600004196167,11.380000114440918,11.390000343322754,124072200
2011-05-27,9.19847297668457,11.6899995803833,11.779999732971191,11.539999961853027,11.569999694824219,107370400
2011-05-31,9.245683670043945,11.75,11.920000076293945,11.619999885559082,11.869999885559082,106228200
2011-06-01,8.85191822052002,11.239999771118164,11.739999771118164,11.229999542236328,11.710000038146973,176331800
2011-06-02,8.891297340393066,11.289999961853027,11.420000076293945,11.079999923706055,11.289999961853027,198074000
2011-06-03,8.883421897888184,11.279999732971191,11.449999809265137,11.15999984741211,11.199999809265137,115786700
2011-06-06,8.529027938842773,10.829999923706055,11.199999809265137,10.75,11.180000305175781,213289400
2011-06-07,8.387271881103516,10.649999618530273,11.050000190734863,10.600000381469727,10.960000038146973,160224800
2011-06-08,8.300641059875488,10.539999961853027,10.789999961853027,10.5,10.59000015258789,159384200
2011-06-09,8.387271881103516,10.649999618530273,10.75,10.5,10.579999923706055,129533300
2011-06-10,8.505400657653809,10.800000190734863,11.029999732971191,10.40999984741211,10.619999885559082,210796300
2011-06-13,8.639283180236816,10.970000267028809,11.020000457763672,10.640000343322754,10.890000343322754,186095900
2011-06-14,8.505400657653809,10.800000190734863,11.119999885559082,10.75,11.119999885559082,173051000
2011-06-15,8.269140243530273,10.5,10.670000076293945,10.40999984741211,10.600000381469727,213408200
2011-06-16,8.347895622253418,10.600000381469727,10.6899995803833,10.399999618530273,10.449999809265137,200127400
2011-06-17,8.410897254943848,10.680000305175781,10.770000457763672,10.579999923706055,10.75,116367000
2011-06-20,8.347895622253418,10.600000381469727,10.65999984741211,10.529999732971191,10.59000015258789,88402500
2011-06-21,8.529027938842773,10.829999923706055,10.869999885559082,10.529999732971191,10.680000305175781,109392600
2011-06-22,8.497529029846191,10.789999961853027,10.9399995803833,10.779999732971191,10.789999961853027,102448600
2011-06-23,8.43452262878418,10.710000038146973,10.770000457763672,10.5600004196167,10.649999618530273,180604400
2011-06-24,8.284891128540039,10.520000457763672,10.770000457763672,10.489999771118164,10.729999542236328,122210200
2011-06-27,8.544776916503906,10.850000381469727,10.949999809265137,10.520000457763672,10.520000457763672,202814500
2011-06-28,8.521151542663574,10.819999694824219,10.920000076293945,10.770000457763672,10.90999984741211,113027000
2011-06-29,8.773165702819824,11.140000343322754,11.25,11.0,11.170000076293945,301628700
2011-06-30,8.63140869140625,10.960000038146973,11.180000305175781,10.84000015258789,11.170000076293945,255993900
2011-07-01,8.733786582946777,11.09000015258789,11.140000343322754,10.920000076293945,10.979999542236328,137487700
2011-07-05,8.662909507751465,11.0,11.069999694824219,10.90999984741211,11.0600004196167,110261100
2011-07-06,8.458149909973145,10.739999771118164,10.850000381469727,10.65999984741211,10.829999923706055,145455700
2011-07-07,8.599905967712402,10.920000076293945,10.960000038146973,10.850000381469727,10.899999618530273,113940400
2011-07-08,8.426647186279297,10.699999809265137,10.800000190734863,10.609999656677246,10.75,129514100
2011-07-11,8.151007652282715,10.350000381469727,10.550000190734863,10.300000190734863,10.529999732971191,145323900
2011-07-12,8.040756225585938,10.210000038146973,10.399999618530273,10.199999809265137,10.270000457763672,145156100
2011-07-13,8.032880783081055,10.199999809265137,10.359999656677246,10.149999618530273,10.270000457763672,164765500
2011-07-14,7.930500030517578,10.069999694824219,10.329999923706055,10.0600004196167,10.300000190734863,148536100
2011-07-15,7.875370979309082,10.0,10.180000305175781,9.880000114440918,10.119999885559082,183416000
2011-07-18,7.654860973358154,9.720000267028809,9.930000305175781,9.529999732971191,9.880000114440918,226934200
2011-07-19,7.536731719970703,9.569999694824219,9.850000381469727,9.399999618530273,9.75,322430300
2011-07-20,7.75724458694458,9.850000381469727,10.0,9.630000114440918,9.65999984741211,249783800
2011-07-21,8.056506156921387,10.229999542236328,10.279999732971191,10.0,10.029999732971191,238464700
2011-07-22,7.9777512550354,10.130000114440918,10.270000457763672,10.050000190734863,10.260000228881836,138441500
2011-07-25,7.883248329162598,10.010000228881836,10.069999694824219,9.880000114440918,9.970000267028809,130582700
2011-07-26,7.875370979309082,10.0,10.09000015258789,9.90999984741211,9.970000267028809,121168700
2011-07-27,7.623360633850098,9.680000305175781,9.9399995803833,9.680000305175781,9.920000076293945,151491700
2011-07-28,7.709987640380859,9.789999961853027,9.850000381469727,9.6899995803833,9.720000267028809,113623300
2011-07-29,7.646985054016113,9.710000038146973,9.949999809265137,9.600000381469727,9.640000343322754,187926700
2011-08-01,7.725739479064941,9.8100004196167,10.050000190734863,9.699999809265137,10.039999961853027,159616700
2011-08-02,7.473728179931641,9.489999771118164,9.859999656677246,9.470000267028809,9.760000228881836,173972600
2011-08-03,7.513105392456055,9.539999961853027,9.59000015258789,9.319999694824219,9.489999771118164,175691200
