Price,Adj Close,Close,High,Low,Open,Volume
Ticker,JPM,JPM,JPM,JPM,JPM,JPM
Date,,,,,,
2011-02-08,30.925373077392578,45.7400016784668,45.81999969482422,45.310001373291016,45.4900016784668,28649500
2011-02-09,30.49942970275879,45.11000061035156,45.5,44.650001525878906,45.36000061035156,33491000
2011-02-10,30.78339958190918,45.529998779296875,45.540000915527344,44.95000076293945,45.099998474121094,22688600
2011-02-11,31.486557006835938,46.56999969482422,46.88999938964844,45.400001525878906,45.400001525878906,40812800
2011-02-14,31.46627426147461,46.540000915527344,46.900001525878906,46.470001220703125,46.599998474121094,28699200
2011-02-15,31.655588150024414,46.81999969482422,47.34000015258789,46.540000915527344,46.560001373291016,35972900
2011-02-16,32.4128303527832,47.939998626708984,48.36000061035156,47.099998474121094,47.150001525878906,44327800
2011-02-17,32.331687927246094,47.81999969482422,47.9900016784668,47.5,47.77000045776367,22932600
2011-02-18,32.45339584350586,48.0,48.130001068115234,47.54999923706055,47.81999969482422,23844300
2011-02-22,31.107938766479492,46.0099983215332,47.27000045776367,45.849998474121094,47.20000076293945,44561900
2011-02-23,31.07411766052246,45.959999084472656,46.5,45.290000915527344,46.040000915527344,36264800
2011-02-24,31.040325164794922,45.90999984741211,46.060001373291016,45.209999084472656,45.630001068115234,31926900
2011-02-25,31.560930252075195,46.68000030517578,46.86000061035156,46.119998931884766,46.25,26782100
2011-02-28,31.56768226623535,46.689998626708984,47.18000030517578,46.41999816894531,46.810001373291016,25985300
2011-03-01,30.83072280883789,45.599998474121094,46.689998626708984,45.59000015258789,46.470001220703125,33682600
2011-03-02,30.56703758239746,45.209999084472656,45.970001220703125,45.06999969482422,45.38999938964844,28600000
2011-03-03,31.15526008605957,46.08000183105469,46.33000183105469,45.709999084472656,45.720001220703125,23043600
2011-03-04,30.776636123657227,45.52000045776367,46.040000915527344,45.099998474121094,45.97999954223633,27716900
2011-03-07,30.55351448059082,45.189998626708984,45.650001525878906,44.7599983215332,45.619998931884766,28110800
2011-03-08,31.371614456176758,46.400001525878906,46.689998626708984,45.29999923706055,45.380001068115234,32941500
2011-03-09,31.479795455932617,46.560001373291016,47.099998474121094,46.02000045776367,46.33000183105469,25174700
2011-03-10,30.78339958190918,45.529998779296875,46.25,45.2599983215332,46.08000183105469,33783700
2011-03-11,30.925373077392578,45.7400016784668,45.84000015258789,45.25,45.279998779296875,20337600
2011-03-14,30.627891540527344,45.29999923706055,45.540000915527344,44.630001068115234,45.41999816894531,24508900
2011-03-15,30.161380767822266,44.61000061035156,44.9900016784668,43.849998474121094,44.54999923706055,35606000
2011-03-16,29.620487213134766,43.810001373291016,44.779998779296875,43.65999984741211,44.63999938964844,41962900
2011-03-17,30.12757110595703,44.560001373291016,44.61000061035156,43.400001525878906,44.459999084472656,46741800
2011-03-18,30.925373077392578,45.7400016784668,46.18000030517578,44.75,45.2400016784668,77421000
2011-03-21,30.851003646850586,45.630001068115234,46.31999969482422,45.31999969482422,46.279998779296875,28985300
2011-03-22,30.742826461791992,45.470001220703125,45.709999084472656,45.349998474121094,45.65999984741211,19756600
2011-03-23,30.83072280883789,45.599998474121094,45.689998626708984,44.77000045776367,45.290000915527344,26688900
2011-03-24,30.918628692626953,45.72999954223633,45.84000015258789,45.09000015258789,45.70000076293945,21748100
2011-03-25,31.00650978088379,45.86000061035156,46.380001068115234,45.66999816894531,45.70000076293945,20710400
2011-03-28,31.07411766052246,45.959999084472656,46.5,45.95000076293945,46.099998474121094,19039400
2011-03-29,31.11469268798828,46.02000045776367,46.040000915527344,45.52000045776367,45.83000183105469,17913300
2011-03-30,31.405414581298828,46.45000076293945,46.849998474121094,46.220001220703125,46.529998779296875,26829100
2011-03-31,31.16876220703125,46.099998474121094,46.34000015258789,45.959999084472656,46.04999923706055,23340500
2011-04-01,31.33780288696289,46.349998474121094,46.880001068115234,46.18000030517578,46.54999923706055,25387300
2011-04-04,31.50095558166504,46.34000015258789,46.52000045776367,46.04999923706055,46.119998931884766,15708000
2011-04-05,31.664108276367188,46.58000183105469,46.77000045776367,46.04999923706055,46.16999816894531,21058400
2011-04-06,32.38467788696289,47.63999938964844,47.72999954223633,46.630001068115234,46.810001373291016,31203300
2011-04-07,32.22151184082031,47.400001525878906,47.79999923706055,46.959999084472656,47.63999938964844,29972000
2011-04-08,31.84084129333496,46.84000015258789,47.65999984741211,46.630001068115234,47.52000045776367,23808000
2011-04-11,31.854442596435547,46.86000061035156,47.27000045776367,46.75,47.0,25641600
2011-04-12,31.704896926879883,46.63999938964844,47.11000061035156,46.25,46.54999923706055,27231300
2011-04-13,31.439786911010742,46.25,47.369998931884766,45.880001068115234,47.2400016784668,55383900
2011-04-14,30.569658279418945,44.970001220703125,45.75,44.90999984741211,45.68000030517578,45214600
2011-04-15,30.515296936035156,44.88999938964844,45.369998931884766,44.83000183105469,45.2400016784668,32475000
2011-04-18,29.883073806762695,43.959999084472656,44.349998474121094,43.529998779296875,44.27000045776367,50958800
2011-04-19,30.352136611938477,44.650001525878906,44.709999084472656,43.7599983215332,44.2599983215332,26705000
2011-04-20,30.290952682495117,44.560001373291016,44.970001220703125,43.939998626708984,44.900001525878906,35542800
2011-04-21,30.372516632080078,44.68000030517578,44.84000015258789,44.119998931884766,44.68000030517578,24368100
2011-04-25,30.324934005737305,44.61000061035156,45.02000045776367,44.380001068115234,44.650001525878906,17358900
2011-04-26,30.671640396118164,45.119998931884766,45.43000030517578,44.61000061035156,44.849998474121094,25900000
2011-04-27,30.929946899414062,45.5,45.630001068115234,45.04999923706055,45.29999923706055,20857200
2011-04-28,31.16787338256836,45.849998474121094,45.93000030517578,45.40999984741211,45.61000061035156,19859000
2011-04-29,31.018310546875,45.630001068115234,46.02000045776367,45.400001525878906,45.810001373291016,23363000
2011-05-02,30.712421417236328,45.18000030517578,45.9900016784668,45.11000061035156,45.939998626708984,25904000
2011-05-03,31.215435028076172,45.91999816894531,46.06999969482422,44.86000061035156,44.95000076293945,30025500
2011-05-04,30.929946899414062,45.5,46.040000915527344,45.279998779296875,45.97999954223633,22727400
2011-05-05,30.705623626708984,45.16999816894531,45.709999084472656,44.9900016784668,45.2400016784668,26154500
2011-05-06,30.617252349853516,45.040000915527344,45.709999084472656,44.7599983215332,45.470001220703125,26332300
2011-05-09,30.56285858154297,44.959999084472656,45.11000061035156,44.31999969482422,44.75,22469500
2011-05-10,30.69881248474121,45.15999984741211,45.5,44.97999954223633,45.060001373291016,20534200
2011-05-11,30.066627502441406,44.22999954223633,45.040000915527344,44.11000061035156,45.02000045776367,31519600
2011-05-12,29.971458435058594,44.09000015258789,44.33000183105469,43.54999923706055,44.099998474121094,29567900
2011-05-13,29.332468032836914,43.150001525878906,44.099998474121094,42.97999954223633,44.060001373291016,32872500
2011-05-16,29.1489200592041,42.880001068115234,43.47999954223633,42.720001220703125,42.970001220703125,34951100
2011-05-17,29.78112030029297,43.810001373291016,44.02000045776367,42.650001525878906,42.68000030517578,36277100
2011-05-18,29.96464729309082,44.08000183105469,44.2400016784668,43.40999984741211,43.720001220703125,24372100
2011-05-19,29.91026496887207,44.0,44.349998474121094,43.75,44.31999969482422,19518000
2011-05-20,29.31886863708496,43.130001068115234,44.09000015258789,43.09000015258789,43.83000183105469,29946700
2011-05-23,28.924592971801758,42.54999923706055,42.900001525878906,42.29999923706055,42.400001525878906,32299500
2011-05-24,28.781841278076172,42.34000015258789,42.91999816894531,41.689998626708984,42.77000045776367,39341400
2011-05-25,28.7342529296875,42.27000045776367,42.75,42.099998474121094,42.11000061035156,26505300
2011-05-26,28.856632232666016,42.45000076293945,42.59000015258789,42.099998474121094,42.119998931884766,21648100
2011-05-27,29.087745666503906,42.790000915527344,43.150001525878906,42.540000915527344,42.70000076293945,24747300
2011-05-31,29.39364242553711,43.2400016784668,43.380001068115234,42.77000045776367,43.2400016784668,28746300
2011-06-01,28.387563705444336,41.7599983215332,42.9900016784668,41.72999954223633,42.869998931884766,38628700
2011-06-02,28.28558921813965,41.61000061035156,42.20000076293945,40.83000183105469,41.93000030517578,45964000
2011-06-03,28.258411407470703,41.56999969482422,42.25,41.02000045776367,41.09000015258789,31833100
2011-06-06,27.551441192626953,40.529998779296875,41.2400016784668,40.369998931884766,41.099998474121094,40895900
2011-06-07,27.680604934692383,40.720001220703125,41.310001373291016,40.650001525878906,40.91999816894531,36312000
2011-06-08,27.456262588500977,40.38999938964844,41.06999969482422,40.20000076293945,40.58000183105469,38890700
2011-06-09,27.85733985900879,40.97999954223633,41.2400016784668,40.540000915527344,40.59000015258789,30082300
2011-06-10,27.904939651489258,41.04999923706055,41.5,40.099998474121094,40.59000015258789,48545700
2011-06-13,28.326387405395508,41.66999816894531,41.81999969482422,40.720001220703125,41.290000915527344,31767100
2011-06-14,28.28558921813965,41.61000061035156,42.439998626708984,41.47999954223633,42.130001068115234,32103500
2011-06-15,27.65340232849121,40.68000030517578,41.400001525878906,40.25,41.02000045776367,37336400
2011-06-16,27.435869216918945,40.36000061035156,40.709999084472656,39.70000076293945,40.630001068115234,50316600
2011-06-17,27.734987258911133,40.79999923706055,41.060001373291016,40.540000915527344,40.849998474121094,31999600
2011-06-20,27.51744842529297,40.47999954223633,40.810001373291016,40.119998931884766,40.5,21565400
2011-06-21,27.80975341796875,40.90999984741211,41.22999954223633,40.25,40.68000030517578,34241100
2011-06-22,27.660207748413086,40.689998626708984,41.529998779296875,40.47999954223633,40.66999816894531,27306300
2011-06-23,27.238752365112305,40.06999969482422,40.25,39.619998931884766,40.119998931884766,48307500
2011-06-24,26.844470977783203,39.4900016784668,40.18000030517578,39.439998626708984,40.04999923706055,36136800
2011-06-27,27.109582901000977,39.880001068115234,40.11000061035156,39.33000183105469,39.400001525878906,30632700
2011-06-28,26.87845802307129,39.540000915527344,40.06999969482422,39.2400016784668,40.06999969482422,41558700
2011-06-29,27.497055053710938,40.45000076293945,40.560001373291016,39.91999816894531,40.040000915527344,44775900
2011-06-30,27.830141067504883,40.939998626708984,41.06999969482422,40.369998931884766,40.720001220703125,28000100
2011-07-01,28.43886947631836,41.58000183105469,41.720001220703125,40.77000045776367,40.810001373291016,32136800
2011-07-05,28.06268882751465,41.029998779296875,41.5099983215332,40.970001220703125,41.5099983215332,23805800
2011-07-06,27.74123764038086,40.560001373291016,40.650001525878906,40.18000030517578,40.59000015258789,23865700
2011-07-07,28.261045455932617,41.31999969482422,41.790000915527344,41.099998474121094,41.189998626708984,28550800
2011-07-08,27.86434555053711,40.7400016784668,40.970001220703125,40.560001373291016,40.70000076293945,20680000
2011-07-11,26.968368530273438,39.43000030517578,40.220001220703125,39.290000915527344,40.189998626708984,38328000
2011-07-12,26.941007614135742,39.38999938964844,40.119998931884766,39.2400016784668,39.2400016784668,33808300
2011-07-13,27.098318099975586,39.619998931884766,40.369998931884766,39.40999984741211,39.66999816894531,34020600
2011-07-14,27.597612380981445,40.349998474121094,41.2400016784668,40.290000915527344,41.18000030517578,65327400
2011-07-15,27.344532012939453,39.97999954223633,40.75,39.5,40.61000061035156,46544900
2011-07-18,27.241945266723633,39.83000183105469,40.0,38.93000030517578,39.790000915527344,47603200
2011-07-19,27.624950408935547,40.38999938964844,40.4900016784668,39.709999084472656,39.91999816894531,34837400
2011-07-20,28.01482391357422,40.959999084472656,41.36000061035156,40.619998931884766,40.689998626708984,31250900
2011-07-21,28.924470901489258,42.290000915527344,42.54999923706055,41.22999954223633,41.56999969482422,45552200
2011-07-22,28.856090545654297,42.189998626708984,42.31999969482422,41.7599983215332,42.27000045776367,19986100
2011-07-25,28.51410484313965,41.689998626708984,41.90999984741211,41.290000915527344,41.52000045776367,22522300
2011-07-26,28.343122482299805,41.439998626708984,41.790000915527344,41.290000915527344,41.5,24350600
2011-07-27,27.81646156311035,40.66999816894531,41.400001525878906,40.59000015258789,41.20000076293945,32361100
2011-07-28,27.82331085205078,40.68000030517578,41.2400016784668,40.619998931884766,40.689998626708984,23370200
2011-07-29,27.666000366210938,40.45000076293945,40.75,39.900001525878906,40.2400016784668,37793400
2011-08-01,27.659154891967773,40.439998626708984,41.369998931884766,39.959999084472656,41.15999984741211,34039300
2011-08-02,27.248788833618164,39.84000015258789,40.380001068115234,39.84000015258789,40.099998474121094,42119000
2011-08-03,27.289827346801758,39.900001525878906,40.02000045776367,39.349998474121094,39.7599983215332,41110100
2011-08-04,25.935596466064453,37.91999816894531,39.59000015258789,37.81999969482422,39.310001373291016,59931100
2011-08-05,25.71673011779785,37.599998474121094,38.75,36.720001220703125,38.29999923706055,85507800
2011-08-08,23.2955265045166,34.060001373291016,37.720001220703125,33.689998626708984,36.22999954223633,107650300
2011-08-09,24.895986557006836,36.400001525878906,36.59000015258789,33.689998626708984,35.380001068115234,78985700
2011-08-10,23.50754737854004,34.369998931884766,35.849998474121094,33.9900016784668,35.52000045776367,83975700
2011-08-11,25.09432601928711,36.689998626708984,37.29999923706055,34.630001068115234,34.630001068115234,69583500
2011-08-12,24.56084632873535,35.90999984741211,37.849998474121094,35.58000183105469,37.130001068115234,44072800
2011-08-15,25.224285125732422,36.880001068115234,37.13999938964844,36.38999938964844,36.529998779296875,34827900
2011-08-16,24.64291763305664,36.029998779296875,36.56999969482422,35.77000045776367,36.27000045776367,42266600
