Price,Adj Close,Close,High,Low,Open,Volume
2011-02-10,53.91563415527344,74.55000305175781,74.6500015258789,73.94000244140625,74.44000244140625,1938600
2011-02-11,54.27000427246094,75.04000091552734,75.05999755859375,74.05999755859375,74.05999755859375,1678200
2011-02-14,53.99518585205078,74.66000366210938,75.11000061035156,74.5199966430664,75.05000305175781,1220000
2011-02-15,53.756526947021484,74.33000183105469,74.54000091552734,74.12000274658203,74.3499984741211,1460200
2011-02-16,54.21215057373047,74.95999908447266,75.0999984741211,74.4000015258789,74.51000213623047,1435000
2011-02-17,54.12537384033203,74.83999633789062,75.01000213623047,74.05999755859375,74.27999877929688,1360100
2011-02-18,54.55205154418945,75.43000030517578,75.4800033569336,74.30000305175781,74.81999969482422,2130900
2011-02-22,53.438316345214844,73.88999938964844,75.41000366210938,73.83999633789062,75.11000061035156,2115700
2011-02-23,52.67893981933594,72.83999633789062,73.80000305175781,72.41000366210938,73.80000305175781,2783600
2011-02-24,52.780216217041016,72.9800033569336,73.52999877929688,72.30000305175781,72.79000091552734,1848000
2011-02-25,53.206871032714844,73.56999969482422,74.02999877929688,73.23999786376953,73.25,1818100
2011-02-28,54.089237213134766,74.79000091552734,74.94999694824219,73.8499984741211,73.93000030517578,3306600
2011-03-01,53.2430534362793,73.62000274658203,75.38999938964844,73.43000030517578,75.11000061035156,3507200
2011-03-02,51.897850036621094,71.76000213623047,73.7699966430664,70.86000061035156,73.5,6197500
2011-03-03,52.42581558227539,72.48999786376953,72.5999984741211,71.62000274658203,72.25,2985400
2011-03-04,52.65723419189453,72.80999755859375,72.86000061035156,72.20999908447266,72.5,2678000
2011-03-07,52.20884704589844,72.19000244140625,72.98999786376953,72.02999877929688,72.98999786376953,3105000
2011-03-08,53.2430534362793,73.62000274658203,74.05999755859375,72.08999633789062,72.08999633789062,2615800
2011-03-09,53.63359069824219,74.16000366210938,74.25,73.08000183105469,73.4800033569336,1926400
2011-03-10,53.0694694519043,73.37999725341797,74.18000030517578,73.12000274658203,73.51000213623047,2372300
2011-03-11,52.469215393066406,72.55000305175781,73.62000274658203,72.54000091552734,73.08999633789062,2068600
2011-03-14,51.95571517944336,71.83999633789062,72.47000122070312,71.54000091552734,72.25,2217400
2011-03-15,51.75321960449219,71.55999755859375,71.97000122070312,70.66000366210938,70.76000213623047,2542200
2011-03-16,50.45144271850586,69.76000213623047,71.19000244140625,69.54000091552734,71.13999938964844,3980200
2011-03-17,50.95771026611328,70.45999908447266,70.98999786376953,70.08000183105469,70.45999908447266,2346600
2011-03-18,51.102325439453125,70.66000366210938,71.2300033569336,70.1500015258789,71.02999877929688,4766800
2011-03-21,51.377132415771484,71.04000091552734,71.19000244140625,70.37000274658203,71.11000061035156,2553200
2011-03-22,51.746002197265625,71.55000305175781,71.88999938964844,70.91999816894531,71.05999755859375,1929300
2011-03-23,51.29035568237305,70.91999816894531,71.54000091552734,70.4000015258789,71.48999786376953,2494900
2011-03-24,52.15098571777344,72.11000061035156,72.33000183105469,71.0999984741211,71.19000244140625,2118700
2011-03-25,51.680904388427734,71.45999908447266,72.37000274658203,71.41000366210938,72.23999786376953,2122100
2011-03-28,51.53626251220703,71.26000213623047,71.80999755859375,70.98999786376953,71.48999786376953,1328200
2011-03-29,51.999114990234375,71.9000015258789,71.94999694824219,70.77999877929688,71.23999786376953,1334600
2011-03-30,52.65723419189453,72.80999755859375,72.9800033569336,72.2699966430664,72.2699966430664,1769700
2011-03-31,53.02608871459961,73.31999969482422,73.45999908447266,72.08000183105469,72.55999755859375,2323500
2011-04-01,53.69866943359375,74.25,74.33000183105469,73.13999938964844,73.16000366210938,2474600
2011-04-04,53.640811920166016,74.16999816894531,74.87999725341797,73.94000244140625,74.62000274658203,1287100
2011-04-05,54.1904296875,74.93000030517578,75.81999969482422,74.3499984741211,74.3499984741211,3386300
2011-04-06,54.23383331298828,74.98999786376953,75.94000244140625,74.75,75.30999755859375,1980700
2011-04-07,56.28053665161133,77.81999969482422,78.45999908447266,76.33999633789062,76.37000274658203,5923000
2011-04-08,55.26082229614258,76.41000366210938,77.29000091552734,76.20999908447266,77.16999816894531,2933400
2011-04-11,55.10893249511719,76.19999694824219,76.62000274658203,75.66999816894531,76.16000366210938,2423900
2011-04-12,55.28973388671875,76.44999694824219,76.83999633789062,75.73999786376953,75.75,2108000
2011-04-13,55.26082229614258,76.41000366210938,76.73999786376953,75.95999908447266,76.73999786376953,1285900
2011-04-14,55.210201263427734,76.33999633789062,76.47000122070312,75.66000366210938,75.95999908447266,1590700
2011-04-15,55.665828704833984,76.97000122070312,77.02999877929688,76.23999786376953,76.33999633789062,2137000
2011-04-18,55.61520004272461,76.9000015258789,77.05999755859375,76.0,76.0,1641500
2011-04-19,55.47776794433594,76.70999908447266,77.1500015258789,76.45999908447266,77.08000183105469,1794500
2011-04-20,56.81572341918945,78.55999755859375,78.66999816894531,77.4000015258789,77.51000213623047,2477700
2011-04-21,57.03993225097656,78.87000274658203,78.95999908447266,78.05000305175781,78.6500015258789,1790700
2011-04-25,56.88804244995117,78.66000366210938,78.87000274658203,78.36000061035156,78.63999938964844,1610300
2011-04-26,57.69807815551758,79.77999877929688,80.0,78.3499984741211,78.94000244140625,2800000
2011-04-27,58.65269470214844,81.0999984741211,81.29000091552734,80.16999816894531,80.30999755859375,3069400
2011-04-28,58.91305160522461,81.45999908447266,81.5,80.86000061035156,80.93000030517578,2500000
2011-04-29,58.50078582763672,80.88999938964844,81.48999786376953,80.54000091552734,81.18000030517578,6513700
2011-05-02,58.609310150146484,81.04000091552734,81.27999877929688,80.55999755859375,81.20999908447266,2154800
2011-05-03,58.22602462768555,80.51000213623047,81.16000366210938,80.12999725341797,80.91999816894531,2700000
2011-05-04,57.95840835571289,80.13999938964844,80.91999816894531,80.11000061035156,80.2699966430664,2187700
2011-05-05,57.57509994506836,79.61000061035156,80.91999816894531,79.37000274658203,80.05000305175781,3300000
2011-05-06,58.1826057434082,80.44999694824219,80.81999969482422,80.06999969482422,80.44000244140625,2214700
2011-05-09,58.869667053222656,81.4000015258789,81.5,80.33000183105469,80.47000122070312,1519700
2011-05-10,59.46990966796875,82.2300033569336,82.69999694824219,81.55000305175781,81.68000030517578,2069300
2011-05-11,59.25957489013672,81.69999694824219,82.2699966430664,81.19000244140625,82.02999877929688,1600000
2011-05-12,60.434627532958984,83.31999969482422,83.4000015258789,81.48999786376953,81.7300033569336,2500000
2011-05-13,59.99941635131836,82.72000122070312,83.58999633789062,82.56999969482422,83.2699966430664,2215700
2011-05-16,59.7020149230957,82.30999755859375,82.6500015258789,82.0999984741211,82.55000305175781,1768100
2011-05-17,59.99215316772461,82.70999908447266,82.87999725341797,82.05000305175781,82.16999816894531,1538300
2011-05-18,60.3765983581543,83.23999786376953,83.37000274658203,82.05000305175781,82.62999725341797,1630900
2011-05-19,60.8262939453125,83.86000061035156,83.9000015258789,83.0999984741211,83.33999633789062,1137300
2011-05-20,60.49265670776367,83.4000015258789,83.94999694824219,82.30999755859375,83.7699966430664,2223400
2011-05-23,59.941368103027344,82.63999938964844,83.27999877929688,82.27999877929688,82.62000274658203,2400000
2011-05-24,59.00571823120117,81.3499984741211,82.97000122070312,81.2699966430664,82.97000122070312,3623100
2011-05-25,58.25861358642578,80.31999969482422,80.7699966430664,79.13999938964844,80.33000183105469,5232000
2011-05-26,58.614017486572266,80.80999755859375,80.91999816894531,79.61000061035156,80.05999755859375,2353600
2011-05-27,59.13625717163086,81.52999877929688,81.80999755859375,80.80999755859375,80.93000030517578,1736000
2011-05-31,59.82535171508789,82.4800033569336,82.5,81.66000366210938,81.94000244140625,2230300
2011-06-01,58.178836822509766,80.20999908447266,82.51000213623047,80.13999938964844,82.33999633789062,2708800
2011-06-02,57.301170349121094,79.0,80.86000061035156,78.97000122070312,80.83000183105469,4003400
2011-06-03,56.43803405761719,77.80999755859375,78.8499984741211,77.76000213623047,78.5999984741211,3377400
2011-06-06,56.35099792480469,77.69000244140625,78.1500015258789,77.30999755859375,77.55000305175781,2496700
2011-06-07,56.83697509765625,78.36000061035156,78.94999694824219,77.83000183105469,78.08000183105469,2467000
2011-06-08,57.25040817260742,78.93000030517578,79.66000366210938,78.25,78.37000274658203,2517700
2011-06-09,57.32294845581055,79.02999877929688,79.69999694824219,78.63999938964844,79.0,1843700
2011-06-10,56.7934455871582,78.30000305175781,79.27999877929688,78.2300033569336,79.0999984741211,2121900
2011-06-13,56.90224075317383,78.44999694824219,79.0199966430664,78.05000305175781,78.18000030517578,1381100
2011-06-14,57.475257873535156,79.23999786376953,79.41999816894531,78.80000305175781,79.13999938964844,1746900
2011-06-15,56.52507781982422,77.93000030517578,78.95999908447266,77.73999786376953,78.55000305175781,1765800
2011-06-16,57.192378997802734,78.8499984741211,78.91000366210938,77.75,77.87999725341797,2191800
2011-06-17,57.758148193359375,79.62999725341797,80.66000366210938,79.2300033569336,79.9800033569336,4217400
2011-06-20,58.933162689208984,81.25,81.30000305175781,79.63999938964844,79.70999908447266,2178600
2011-06-21,59.03474044799805,81.38999938964844,81.44000244140625,80.54000091552734,81.38999938964844,2242000
2011-06-22,58.4036750793457,80.5199966430664,81.36000061035156,80.5,81.0999984741211,1545700
2011-06-23,58.3166389465332,80.4000015258789,80.58999633789062,79.31999969482422,79.75,2315900
2011-06-24,57.39547348022461,79.12999725341797,81.12999725341797,79.12999725341797,81.12999725341797,2462600
2011-06-27,57.91770935058594,79.8499984741211,80.05999755859375,78.91999816894531,78.94999694824219,1841200
2011-06-28,58.01924514770508,79.98999786376953,80.16999816894531,79.62999725341797,79.98999786376953,1786600
2011-06-29,58.04827117919922,80.02999877929688,80.68000030517578,79.87999725341797,80.19999694824219,2262000
2011-06-30,58.92595291137695,81.23999786376953,81.33999633789062,79.9800033569336,80.2699966430664,2410500
2011-07-01,59.1435432434082,81.54000091552734,81.69999694824219,81.04000091552734,81.5,2087500
2011-07-05,58.96219253540039,81.29000091552734,81.94999694824219,80.97000122070312,81.69000244140625,1860800
2011-07-06,59.941368103027344,82.63999938964844,82.94000244140625,81.37000274658203,81.37000274658203,2155600
2011-07-07,59.52068328857422,82.05999755859375,83.44999694824219,81.61000061035156,83.19999694824219,3197400
2011-07-08,59.04924392700195,81.41000366210938,82.0,80.91000366210938,81.58999633789062,1992300
2011-07-11,58.51972961425781,80.68000030517578,81.08000183105469,80.44000244140625,80.68000030517578,1590300
2011-07-12,58.541500091552734,80.70999908447266,81.76000213623047,80.6500015258789,80.88999938964844,1725100
2011-07-13,58.63578796386719,80.83999633789062,81.55999755859375,80.30999755859375,80.98999786376953,1448500
2011-07-14,58.265869140625,80.33000183105469,81.47000122070312,80.12999725341797,80.87000274658203,1558500
2011-07-15,57.92496109008789,79.86000061035156,80.56999969482422,79.4000015258789,80.36000061035156,2212200
2011-07-18,57.3809700012207,79.11000061035156,79.80999755859375,78.80999755859375,79.52999877929688,1486900
2011-07-19,58.614017486572266,80.80999755859375,80.94999694824219,79.69999694824219,79.76000213623047,1839400
2011-07-20,58.52699279785156,80.69000244140625,80.87999725341797,79.8499984741211,80.81999969482422,1562400
2011-07-21,59.12899398803711,81.5199966430664,82.12000274658203,80.66999816894531,80.87000274658203,1729600
2011-07-22,59.23779296875,81.66999816894531,81.83000183105469,81.1500015258789,81.66999816894531,991500
2011-07-25,58.867897033691406,81.16000366210938,81.58999633789062,81.05999755859375,81.19999694824219,1174200
2011-07-26,58.42544937133789,80.55000305175781,81.56999969482422,80.41999816894531,80.95999908447266,1127100
2011-07-27,56.858734130859375,78.38999938964844,80.29000091552734,78.33000183105469,80.05999755859375,2309200
2011-07-28,56.81520080566406,78.33000183105469,79.31999969482422,78.25,78.38999938964844,1985600
2011-07-29,56.757171630859375,78.25,78.91999816894531,77.19000244140625,77.5,2434000
2011-08-01,56.36549758911133,77.70999908447266,79.3499984741211,77.05999755859375,79.31999969482422,2554400
2011-08-02,55.001869201660156,75.83000183105469,77.75,75.7699966430664,77.30000305175781,3445100
2011-08-03,56.086063385009766,77.08000183105469,77.30000305175781,75.11000061035156,75.93000030517578,3809400
2011-08-04,55.67131805419922,76.51000213623047,78.27999877929688,75.80000305175781,76.11000061035156,5799000
2011-08-05,55.83865737915039,76.73999786376953,77.52999877929688,74.77999877929688,77.44999694824219,3586500
2011-08-08,51.38553237915039,70.62000274658203,76.47000122070312,70.45999908447266,75.5999984741211,8417500
2011-08-09,54.32518005371094,74.66000366210938,74.66000366210938,70.70999908447266,71.62000274658203,5714800
2011-08-10,51.21818161010742,70.38999938964844,73.13999938964844,70.22000122070312,72.97000122070312,4918600
2011-08-11,52.83352279663086,72.61000061035156,73.38999938964844,70.30999755859375,70.5999984741211,4324100
2011-08-12,52.96449661254883,72.79000091552734,73.41000366210938,71.69999694824219,73.0199966430664,3012700
2011-08-15,53.90315628051758,74.08000183105469,74.08000183105469,72.68000030517578,73.16999816894531,2615200
2011-08-16,54.6744499206543,75.13999938964844,75.61000061035156,73.37000274658203,73.93000030517578,2847500
2011-08-17,55.38752746582031,76.12000274658203,77.4000015258789,75.33000183105469,75.62000274658203,3584500
2011-08-18,54.106876373291016,74.36000061035156,75.37999725341797,72.45999908447266,74.5199966430664,4974400
2011-08-19,54.106876373291016,74.36000061035156,75.48999786376953,73.4000015258789,73.4000015258789,3734400
2011-08-22,54.15054702758789,74.41999816894531,75.98999786376953,73.7300033569336,75.97000122070312,2455700
2011-08-23,55.460296630859375,76.22000122070312,76.83000183105469,74.16000366210938,74.58999633789062,3399300
2011-08-24,56.38438034057617,77.48999786376953,77.52999877929688,75.75,76.22000122070312,2488100
2011-08-25,55.19833755493164,75.86000061035156,78.5199966430664,75.7699966430664,77.7699966430664,2077600
2011-08-26,56.180660247802734,77.20999908447266,77.66999816894531,75.05000305175781,75.77999877929688,2177700
2011-08-29,56.602664947509766,77.79000091552734,78.11000061035156,77.37999725341797,77.86000061035156,2613600
2011-08-30,56.80643081665039,78.06999969482422,78.54000091552734,77.22000122070312,77.5999984741211,2241100
